large	B-SIZE
baking	B-NAME
potatoes	I-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1/4-inch	I-STATE
slices	I-STATE
-LRB-	O
about	O
2	O
1/2	O
lb	O
.	O
-RRB-	O

1	B-QUANTITY
tomatoes	B-NAME
,	O
peeled	O
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE

1	B-QUANTITY
cup	B-UNIT
finely	B-STATE
diced	I-STATE
papaya	B-NAME

1	B-QUANTITY
medium	B-SIZE
head	B-NAME
cauliflower	I-NAME
-LRB-	O
bloemkool	O
-RRB-	O

16	B-QUANTITY
new	O
potatoes	B-NAME
-LRB-	O
about	O
1	O
pound	O
-RRB-	O

3	B-QUANTITY
teaspoons	B-UNIT
dried	B-DF
oregano	B-NAME
-LRB-	O
you	O
can	O
add	O
in	O
more	O
at	O
the	O
end	O
of	O
making	O
the	O
salad	O
-RRB-	O

700	B-QUANTITY
g	B-UNIT
minced	B-STATE
chicken	O
-LRB-	O
a	O
mixture	O
of	O
breast	O
and	O
leg	O
meat	O
without	O
the	O
skin	O
taken	O
straight	O
from	O
the	O
refrigerator	O
-RRB-	O
or	O
700	B-QUANTITY
g	B-UNIT
turkey	O
-LRB-	O
a	O
mixture	O
of	O
breast	O
and	O
leg	O
meat	O
without	O
the	O
skin	O
taken	O
straight	O
from	O
the	O
refrigerator	O
-RRB-	O

5	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
vegetable	B-NAME
stock	I-NAME
-LRB-	O
or	O
chicken	O
stock	B-NAME
-RRB-	O

3/4	B-QUANTITY
-	I-QUANTITY
1	I-QUANTITY
3/4-1	O
lb	B-UNIT
spaghetti	B-NAME
or	O
3/4-1	O
lb	B-UNIT
angel	O
hair	O
pasta	O

14	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
slicely	B-STATE
thinly	I-STATE
length-wise	I-STATE

1	B-QUANTITY
capsicum	B-NAME
,	O
red	O
,	O
finely	B-STATE
chopped	I-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
brown	B-NAME
mustard	I-NAME
seeds	B-FORM

6	B-QUANTITY
small	B-SIZE
potatoes	B-NAME
,	O
halved	B-STATE

6	B-QUANTITY
cups	B-UNIT
unsalted	B-STATE
dry	O
roasted	B-STATE
peanuts	B-NAME

1	B-QUANTITY
medium	B-SIZE
home	O
grown	O
cucumber	B-NAME

1/2	B-QUANTITY
pint	B-UNIT
whipping	B-NAME
cream	I-NAME

10	B-QUANTITY
g	B-UNIT
turmeric	B-NAME
powder	B-FORM

6	B-QUANTITY
tablespoons	B-UNIT
instant	O
potato	B-NAME
flakes	B-FORM
-LRB-	O
Idaho	O
suggested	O
-RRB-	O

3	B-QUANTITY
ripe	B-NAME
pears	I-NAME
,	O
peeled	O
,	O
cored	O
and	B-STATE
cut	I-STATE
into	I-STATE
chunks	I-STATE

1	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
almonds	B-NAME
,	O
sliced	B-STATE
and	I-STATE
lightly	I-STATE
toasted	I-STATE

steamed	B-STATE
broccoli	B-NAME
and	O
couscous	O
,	O
to	O
serve	O

10	B-QUANTITY
ounces	B-UNIT
by	O
weight	O
marshmallow	B-NAME
creme	I-NAME
,	O
such	O
as	O
<	O
a	O
href=	O
''	O
https	O
:	O
//www.geniuskitchen.com/recipe/vegallow-fluff-479560	O
''	O
>	O
Vegallow	O
Fluff	O
<	O
/a	O
>	O

2	B-QUANTITY
tablespoons	B-UNIT
cheddar	B-NAME
cheese	I-NAME

150	B-QUANTITY
g	B-UNIT
whole	B-NAME
wheat	I-NAME
flour	I-NAME

2	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
cilantro	B-NAME
or	O
2	B-QUANTITY
tablespoons	B-UNIT
green	O
onion	O
tops	O

10	B-QUANTITY
ounces	B-UNIT
fettuccine	O
or	O
10	B-QUANTITY
ounces	B-UNIT
spaghetti	O
,	O
uncooked	B-STATE

chocolate-covered	B-NAME
almonds	I-NAME

12	B-QUANTITY
baby	B-NAME
potatoes	I-NAME
-LRB-	O
quartered	B-STATE
-RRB-	O

1	B-QUANTITY
drop	B-UNIT
Angostura	B-NAME
bitters	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
shredded	B-STATE
ginger	B-NAME

6	O
-10	O
pitted	B-STATE
green	B-NAME
olives	I-NAME

30	B-QUANTITY
ml	B-UNIT
prepared	B-NAME
sweet-and-sour	I-NAME
mix	I-NAME

2	B-QUANTITY
red	B-NAME
onions	I-NAME
,	O
cut	B-STATE
into	I-STATE
wedges	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
carrot	B-NAME
,	O
coarsly	O
chopped	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chopped	O
green	B-NAME
chilies	I-NAME
,	O
drained	B-STATE

1/4	B-QUANTITY
cup	B-UNIT
cold	B-STATE
water	B-NAME
-LRB-	O
to	O
bloom	O
gelatin	O
-RRB-	O

4	O
-6	O
curry	B-NAME
leaves	B-FORM
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
beef	B-NAME
sirloin	I-NAME
steak	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE

1	B-QUANTITY
large	B-SIZE
purple	B-NAME
onion	I-NAME

1	B-QUANTITY
lb	B-UNIT
ground	B-STATE
turkey	B-NAME
-LRB-	O
you	O
can	O
sub	O
ground	B-STATE
chicken	O
-RRB-	O

1/4	B-QUANTITY
cup	B-UNIT
tightly	B-STATE
packed	O
fresh	B-DF
cilantro	B-NAME
,	O
roughly	B-STATE
chopped	I-STATE

1/4	B-QUANTITY
teaspoon	B-UNIT
hot	B-NAME
sauce	I-NAME
or	O
1/4	B-QUANTITY
teaspoon	B-UNIT
red	O
pepper	O
flakes	O

1	B-QUANTITY
-2	I-QUANTITY
tablespoon	B-UNIT
maple	B-NAME
extract	I-NAME
,	O
to	O
taste	O

6	B-QUANTITY
ounces	B-UNIT
chipotle	B-NAME
chiles	I-NAME
in	I-NAME
adobo	I-NAME
-LRB-	O
minced	O
removing	B-STATE
seeds	I-STATE
is	I-STATE
optional	I-STATE
-RRB-	O

1	B-QUANTITY
teaspoon	B-UNIT
crushed	B-STATE
red	B-NAME
pepper	I-NAME
powder	B-FORM

10	B-QUANTITY
3/4	I-QUANTITY
ounces	B-UNIT
onion	B-NAME
soup	I-NAME
-LRB-	O
condensed	O
and	O
blended	B-STATE
to	I-STATE
liquid	I-STATE
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
,	O
room	B-STATE
temperature	I-STATE

5	B-QUANTITY
cloves	B-UNIT
chopped	B-STATE
garlic	B-NAME

6	B-QUANTITY
vegetable	B-NAME
bouillon	I-NAME
cubes	I-NAME

250	B-QUANTITY
g	B-UNIT
soybeans	B-NAME

3/4	B-QUANTITY
lb	B-UNIT
beef	B-NAME
sirloin	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/4	I-STATE
inch	I-STATE
chunks	I-STATE

2	B-QUANTITY
cups	B-UNIT
chablis	B-NAME
or	O
2	B-QUANTITY
cups	B-UNIT
other	O
very	O
dry	O
white	O
wine	O

1	B-QUANTITY
teaspoon	B-UNIT
finely	O
ground	O
black	B-NAME
pepper	I-NAME

1	B-QUANTITY
bag	B-UNIT
frozen	O
shelled	O
edamame	B-NAME
,	O
thawed	B-STATE

1	B-QUANTITY
japanese	O
cucumber	B-NAME
,	O
cubed	B-STATE
3/4	I-STATE
inch	I-STATE

100	B-QUANTITY
g	B-UNIT
vegan	B-NAME
cookies	I-NAME
-LRB-	O
I	B-STATE
used	I-STATE
digestives	I-STATE
-RRB-	O

green	B-NAME
onions	I-NAME
or	O
cilantro	O
,	O
garnish	O

6	B-QUANTITY
slices	B-UNIT
fresh	B-DF
galangal	B-NAME
or	O
6	B-QUANTITY
slices	B-UNIT
fresh	B-DF
ginger	O
,	O
thinly	O
sliced	O

2	B-QUANTITY
brinjals	B-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
heavy	B-NAME
cream	I-NAME
,	O
chilled	B-STATE

2	B-QUANTITY
cups	B-UNIT
crushed	B-STATE
plain	B-NAME
sweet	I-NAME
biscuits	I-NAME
-LRB-	O
for	O
you	O
Americans	O
,	O
that	O
's	O
like	O
graham	O
cracker	O
crumbs	O
!	O
-RRB-	O

6	B-QUANTITY
cups	B-UNIT
rhubarb	B-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
small	B-SIZE
cucumber	B-NAME
,	O
cut	B-STATE
in	I-STATE
chunks	I-STATE

1	B-QUANTITY
lb	B-UNIT
ground	B-STATE
turkey	B-NAME
-LRB-	O
optional	O
-RRB-	O
or	O
1	B-QUANTITY
lb	B-UNIT
lean	O
ground	B-STATE
beef	O
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
golden	B-NAME
raisin	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pcs	I-STATE
.	O

16	B-QUANTITY
large	B-SIZE
prawns	B-NAME
,	O
peeled	O
,	O
deveined	O
,	O
tail	B-STATE
intact	I-STATE

1	B-QUANTITY
cup	B-UNIT
reduced-fat	B-NAME
mozzarella	I-NAME
cheese	I-NAME
,	O
shredded	B-STATE

2	B-QUANTITY
lbs	B-UNIT
fat-trimmed	O
boned	O
beef	B-NAME
chuck	I-NAME
,	O
rinsed	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
3/4-inch	I-STATE
chunks	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
chicken	B-NAME
stock	I-NAME
or	O
1/2	B-QUANTITY
cup	B-UNIT
low	O
sodium	O
chicken	B-NAME
broth	O

1/2	B-QUANTITY
cup	O
country	O
Dijon	B-NAME
mustard	I-NAME

40	B-QUANTITY
g	B-UNIT
cornflour	B-NAME
or	O
40	B-QUANTITY
g	B-UNIT
plain	O
flour	O

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
white	B-NAME
sugar	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
pasta	B-NAME
shells	I-NAME
-LRB-	O
I	O
use	O
small	O
elbow	O
roni	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
flat	B-NAME
leaf	I-NAME
parsley	I-NAME
-LRB-	O
coarsely	B-STATE
chopped	I-STATE
-RRB-	O

4	B-QUANTITY
lbs	B-UNIT
slab	B-NAME
chuck	I-NAME
roast	I-NAME
-LRB-	O
smaller	O
or	O
larger	O
is	O
fine	O
,	O
recipe	O
will	O
be	O
the	O
same	O
-RRB-	O

sugar	B-NAME
,	O
for	O
dusting	O
tops	O

1	B-QUANTITY
box	B-UNIT
frozen	O
raspberries	B-NAME
or	O
2	O
cups	O
fresh	O
raspberries	B-NAME

2	B-QUANTITY
cups	B-UNIT
chopped	B-STATE
mushrooms	B-NAME
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
shredded	B-STATE
sharp	O
provolone	B-NAME
cheese	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
unsalted	B-STATE
butter	B-NAME
,	B-STATE
cut	I-STATE
into	I-STATE
pieces	I-STATE

2/3	B-QUANTITY
cup	B-UNIT
freshly	O
grated	B-STATE
asiago	B-NAME
cheese	I-NAME

1/2	B-QUANTITY
sour	B-NAME
cream	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
wild	B-NAME
rice	I-NAME

1	B-QUANTITY
dash	B-UNIT
chicken	B-NAME
bouillon	I-NAME

1	B-QUANTITY
lb	B-UNIT
dry	B-DF
fettuccine	B-NAME

12	B-QUANTITY
tablespoons	O
unsalted	B-STATE
butter	B-NAME
,	B-STATE
melted	I-STATE

2	B-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
fish	B-NAME
sauce	I-NAME

4	B-QUANTITY
medium	B-SIZE
zucchini	B-NAME
,	O
quartered	B-STATE
lengthwise	I-STATE
and	I-STATE
sliced	I-STATE

1	B-QUANTITY
large	B-SIZE
cucumber	B-NAME
,	O
peeled	B-STATE
and	I-STATE
chopped	I-STATE

1	B-QUANTITY
lb	B-UNIT
fresh	B-DF
salmon	B-NAME
,	O
cut	B-STATE
into	I-STATE
1	B-QUANTITY
inch	B-STATE
cubes	I-STATE

2	O
-3	O
lbs	B-UNIT
roast	B-NAME

4	B-QUANTITY
tablespoons	B-UNIT
butter	B-NAME
-LRB-	O
separated	O
-RRB-	O

1	B-QUANTITY
bunch	B-UNIT
swiss	B-NAME
chard	I-NAME
,	O
stems	B-STATE
minced	O
and	B-STATE
leaves	I-STATE
torn	I-STATE
and	I-STATE
reserved	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
raspberry	B-NAME
jam	I-NAME
or	O
1/3	B-QUANTITY
cup	B-UNIT
apricot	O
jam	B-NAME

1	B-QUANTITY
lb	B-UNIT
bucatini	B-NAME
pasta	I-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
spaghetti	O

2	B-QUANTITY
-3	O
large	B-SIZE
poblano	B-NAME
peppers	I-NAME
,	O
diced	B-STATE

whipped	B-STATE
butter	B-NAME

1	B-QUANTITY
cup	B-UNIT
butter	B-NAME
-LRB-	O
I	O
use	O
butter	B-NAME
-RRB-	O
or	O
1	B-QUANTITY
cup	B-UNIT
margarine	O
,	O
softened	B-STATE
-LRB-	O
I	O
use	O
butter	B-NAME
-RRB-	O

confectioners	O
'	O
sugar	B-NAME
-LRB-	O
OPTIONAL	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
sweet	B-NAME
Hungarian	I-NAME
paprika	I-NAME

1	B-QUANTITY
cup	B-UNIT
butter	B-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
margarine	O

6	B-QUANTITY
ounces	B-UNIT
sliced	B-STATE
deli	B-NAME
turkey	I-NAME

1/2	B-QUANTITY
lb	B-UNIT
chilled	O
unsalted	O
butter	B-NAME
,	O
2	B-STATE
sticks	I-STATE
cut	I-STATE
into	I-STATE
1/4-inch	I-STATE
pieces	I-STATE

9	B-QUANTITY
onions	B-NAME

1	B-QUANTITY
-2	O
canned	B-FORM
chile	B-NAME
,	O
rinsed	B-STATE
and	I-STATE
seeded	O
,	O
and	B-STATE
sliced	I-STATE

5	B-QUANTITY
medium	B-SIZE
red	B-NAME
onions	I-NAME
-LRB-	O
about	O
3	O
pounds	O
,	O
sliced	B-STATE
thinly	I-STATE
-RRB-	O

2	B-QUANTITY
hard-boiled	B-NAME
eggs	I-NAME
,	O
peeled	B-STATE

8	B-QUANTITY
fluid	B-UNIT
ounces	I-UNIT
white	B-NAME
wine	I-NAME

3	B-QUANTITY
green	B-NAME
bell	I-NAME
peppers	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
squares	I-STATE

2	B-QUANTITY
cups	B-UNIT
hot	B-STATE
cooked	I-STATE
brown	B-NAME
rice	I-NAME
-LRB-	O
long	O
cooking	O
tastes	O
best	O
-RRB-	O

1	B-QUANTITY
large	B-STATE
avocado	B-NAME
,	O
cut	B-STATE
into	I-STATE
large	I-STATE
dice	I-STATE

2	B-QUANTITY
braeburn	O
apples	B-NAME
,	O
cut	B-STATE
horizontally	I-STATE
into	I-STATE
1/2	I-STATE
cm	I-STATE
slices	I-STATE

1	B-QUANTITY
cup	B-UNIT
zucchini	B-NAME
,	O
grated	B-STATE

200	B-QUANTITY
g	B-UNIT
cookie	B-NAME
crumbs	I-NAME

2	B-QUANTITY
clementines	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE

3/4	B-QUANTITY
cup	B-UNIT
powdered	B-STATE
milk	B-NAME
,	O
plus	O

fresh	B-DF
parsley	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O
or	O
thyme	O
-LRB-	O
to	O
garnish	O
-RRB-	O

8	B-QUANTITY
scallions	B-NAME
,	O
but	O
in	O
large	O
pieces	O

2	B-QUANTITY
large	B-SIZE
zucchini	B-NAME
,	O
cut	B-STATE
into1cm-thick	O
slices	B-STATE

10	B-QUANTITY
large	B-SIZE
potatoes	B-NAME
,	O
thinly	B-STATE
sliced	I-STATE

5	B-QUANTITY
-6	O
sprigs	B-UNIT
fresh	B-DF
cilantro	B-NAME
,	O
roughly	B-STATE
chopped	I-STATE
-LRB-	O
long	O
bottom	O
stems	O
removed	O
-RRB-	O

6	B-QUANTITY
boneless	O
skinless	O
chicken	B-NAME
breast	I-NAME
halves	I-NAME
,	O
cut	B-STATE
into	I-STATE
1-inch	I-STATE

3	B-QUANTITY
cups	B-UNIT
cooked	O
rice	B-NAME
-LRB-	O
Make	B-STATE
sure	I-STATE
it	I-STATE
is	I-STATE
still	I-STATE
HOT	I-STATE
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
french	O
's	O
classic	B-NAME
yellow	I-NAME
mustard	I-NAME
or	O
1/3	B-QUANTITY
cup	B-UNIT
honey	O
mustard	B-NAME

1	B-QUANTITY
cup	B-UNIT
light	O
cream	B-NAME
cheese	I-NAME

pure	B-NAME
vanilla	I-NAME
extract	I-NAME
-LRB-	O
to	O
taste	O
-RRB-	O

4	O
-6	O
tablespoons	B-UNIT
butter	B-NAME
,	O
divided	B-STATE

1	B-QUANTITY
medium	B-SIZE
zucchini	B-NAME
,	O
quartered	B-STATE
and	I-STATE
sliced	I-STATE

3/4	B-QUANTITY
cup	B-UNIT
spaghetti	B-NAME
sauce	I-NAME
-LRB-	O
homemade	O
or	O
store-bought	O
like	O
Prego	O
-RRB-	O

1	B-QUANTITY
top	B-NAME
sirloin	I-NAME
beef	I-NAME
roast	I-NAME
,	O
trimmed	B-STATE

6	B-QUANTITY
tablespoons	B-UNIT
flavored	B-NAME
breadcrumbs	I-NAME

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
coarse	B-NAME
salt	I-NAME

6	B-QUANTITY
cups	B-UNIT
fish	B-NAME
stock	I-NAME
or	O
6	B-QUANTITY
cups	B-UNIT
water	O

olive	B-NAME
oil	I-NAME
,	O
to	O
saute	O
the	O
chicken	O

2	B-QUANTITY
chilies	B-NAME
,	O
red	O
or	O
green	O
seeded	B-STATE
and	I-STATE
minced	I-STATE

1	B-QUANTITY
package	B-UNIT
frozen	B-STATE
wax	B-NAME
beans	I-NAME
,	B-STATE
,	I-STATE
cooked	I-STATE
and	I-STATE
drained	I-STATE

3/4	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
salted	I-STATE
cashews	B-NAME

1	B-QUANTITY
can	B-UNIT
cut	B-NAME
wax	I-NAME
beans	I-NAME

1	B-QUANTITY
lb	B-UNIT
spicy	B-NAME
bulk	I-NAME
sausage	I-NAME
-LRB-	O
It	O
made	O
a	O
big	O
difference	O
when	O
we	O
used	O
Kroger	O
's	O
brand	O
.	O
-RRB-	O

1	B-QUANTITY
baby	B-NAME
chicken	I-NAME

1	B-QUANTITY
small	B-SIZE
Spanish	B-NAME
onion	I-NAME
,	O
chopped	B-STATE

16	B-QUANTITY
ounces	B-UNIT
sauerkraut	B-NAME
,	O
drained	B-STATE

200	B-QUANTITY
g	B-UNIT
cheese	B-NAME

1/4	B-QUANTITY
cup	B-UNIT
maple	B-NAME
sugar	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
fresh	O
orange	B-NAME
juice	B-FORM
,	O
preferably	O
sour	O
orange	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
elbow	B-NAME
macaroni	I-NAME
-LRB-	O
uncooked	B-STATE
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
frozen	B-STATE
plain	I-STATE
French	B-NAME
fries	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
pitted	B-STATE
black	B-NAME
olives	I-NAME

600	B-QUANTITY
ml	B-UNIT
milk	B-NAME

1	B-QUANTITY
-2	O
teaspoon	B-UNIT
marjoram	B-NAME
-LRB-	O
Start	O
with	O
1	B-QUANTITY
tsp.	O
,	O
let	O
sauce	O
cook	O
a	O
bit	O
,	O
taste	O
and	O
add	O
more	O
if	O
desired	O
.	O
Sometimes	O
I	O
add	O
up	O
to	O
3	O
tsp	O
-RRB-	O

2	B-QUANTITY
lbs	B-UNIT
green	B-NAME
beans	I-NAME
-LRB-	O
Fresh	O
Blue	O
Lake	O
,	O
Trimmed	B-STATE
-RRB-	O

2	B-QUANTITY
cups	B-UNIT
ground	B-NAME
beef	I-NAME
,	O
cooked	B-STATE

1	B-QUANTITY
refrigerated	B-STATE
pie	B-NAME
crust	I-NAME

10	B-QUANTITY
low-fat	B-NAME
tortillas	I-NAME

1	B-QUANTITY
potato	B-NAME
,	O
boiled	B-STATE
and	I-STATE
grated	I-STATE

3	B-QUANTITY
lbs	B-UNIT
boneless	O
lamb	B-NAME
shoulder	I-NAME
,	O
trimmed	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1-inch	I-STATE
pieces	I-STATE

1	B-QUANTITY
medium	B-SIZE
zucchini	B-NAME
,	O
sliced	B-STATE
into	I-STATE
1	B-QUANTITY
inch	B-STATE
strips	I-STATE

1/2	B-QUANTITY
ounce	B-UNIT
quick-rising	B-NAME
yeast	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
reduced-sodium	B-STATE
fat-free	I-STATE
chicken	B-NAME
broth	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
vegetable	O
broth	B-NAME

1	B-QUANTITY
tablespoon	B-UNIT
extra	B-NAME
virgin	I-NAME
olive	I-NAME
oil	I-NAME
,	O
1	B-QUANTITY
turn	O
of	O
the	O
pan	O
in	O
a	O
slow	O
stream	O

1	B-QUANTITY
kg	B-UNIT
water	O
,	O
with	O
pork	B-NAME
broth	I-NAME
cubes	O
or	O
1	B-QUANTITY
kg	B-UNIT
pork	B-NAME
broth	I-NAME

2	B-QUANTITY
cups	B-UNIT
frozen	B-STATE
cut	O
green	B-NAME
beans	I-NAME
,	B-STATE
thawed	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
queso	B-NAME
fresco	I-NAME
,	O
shredded	B-STATE
-LRB-	O
can	O
substitute	O
with	O
jack	O
cheese	O
-RRB-	O

4	B-QUANTITY
mushrooms	B-NAME
,	O
quartered	B-STATE

1/2	B-QUANTITY
kg	B-UNIT
plain	B-NAME
wheat	I-NAME
flour	I-NAME

1	B-QUANTITY
can	B-UNIT
pineapple	B-NAME
chunks	I-NAME
,	O
with	O
juice	O

5	B-QUANTITY
medium	B-SIZE
onions	B-NAME
,	O
peeled	O
,	O
washed	O
and	O
thinly	B-STATE
sliced	I-STATE

2	B-QUANTITY
onions	B-NAME
,	O
1	B-STATE
coarsely	I-STATE
chopped	O
,	O
1	B-STATE
quartered	I-STATE

1	O
-2	O
tablespoon	B-UNIT
raw	B-NAME
sugar	I-NAME
or	O
1	O
-2	O
tablespoon	B-UNIT
honey	O

2	O
-3	O
drops	B-UNIT
kewra	B-NAME
essence	I-NAME

1	B-QUANTITY
lb	B-UNIT
chickpeas	B-NAME
-LRB-	O
washed	O
,	O
picked	B-STATE
over	I-STATE
and	I-STATE
soaked	I-STATE
in	I-STATE
2	I-STATE
quarts	I-STATE
water	I-STATE
for	I-STATE
six	I-STATE
hours	I-STATE
or	I-STATE
overnight	I-STATE
-RRB-	O

1	B-QUANTITY
can	B-UNIT
of	O
pitted	B-STATE
green	B-NAME
olives	I-NAME

2	B-QUANTITY
teaspoons	B-UNIT
fire	B-NAME
oil	I-NAME
,	O
Mongolian	O
-LRB-	O
found	O
in	O
the	O
asian	O
section	O
of	O
your	O
grocery	O
store	O
-RRB-	O

1	B-QUANTITY
butternut	B-NAME
squash	I-NAME
,	O
peeled	O
,	O
seeded	O
,	O
cut	B-STATE
lengthwise	I-STATE
in	I-STATE
quarters	O
,	O
then	B-STATE
crosswise	I-STATE
in	I-STATE
1/2-inch-thick	I-STATE
slices	O
-LRB-	O
about	B-STATE
2	I-STATE
1/2	I-STATE
lbs	I-STATE
-RRB-	O

6	B-QUANTITY
stalks	B-UNIT
celery	B-NAME
,	O
finely	B-STATE
diced	I-STATE

4	B-QUANTITY
chicken	B-NAME
breasts	I-NAME
or	O
4	B-QUANTITY
meat	O
,	O
of	O
choice	O

1	B-QUANTITY
can	B-UNIT
diced	B-STATE
tomatoes	B-NAME
,	O
Italian-herb	O

1/4	B-QUANTITY
cup	B-UNIT
fat-free	B-NAME
Italian	I-NAME
salad	I-NAME
dressing	I-NAME

1	B-QUANTITY
cup	B-UNIT
uncooked	B-STATE
jasmine	B-NAME
rice	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
fresh	O
ginger	B-NAME
,	O
peeled	B-STATE
and	I-STATE
shredded	I-STATE

HP	O
steak	B-NAME
sauce	I-NAME
,	O
to	O
serve	O

4	B-QUANTITY
cups	B-UNIT
cubed	B-STATE
bread	B-NAME
-LRB-	O
about	O
1/2	O
lb	O
.	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
green	B-NAME
peppercorns	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
tomatillo	B-NAME
,	O
husked	O
,	O
washed	O
,	O
and	B-STATE
roasted	I-STATE

1	B-QUANTITY
medium	B-SIZE
onion	B-NAME
,	O
halved	B-STATE
lengthwise	O
,	O
thinly	B-STATE
sliced	I-STATE

1	B-QUANTITY
kg	B-UNIT
potato	B-NAME
,	O
scrubbed	B-STATE
and	I-STATE
cubed	I-STATE

3	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
light	B-NAME
soy	I-NAME
sauce	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
sake	B-NAME
or	O
1	B-QUANTITY
teaspoon	B-UNIT
white	O
wine	O

2-3	O
tablespoons	B-UNIT
dried	B-DF
shiitake	B-NAME
mushrooms	I-NAME
,	O
soaked	B-STATE
and	I-STATE
diced	I-STATE

1	B-QUANTITY
cup	B-UNIT
gluten-free	B-NAME
cereal	I-NAME
,	O
chex	O
honey	O
nut	O

3/4	B-QUANTITY
cup	B-UNIT
dry	O
white	B-NAME
wine	I-NAME
-LRB-	O
sauvignon	O
blanc	O
works	O
nicely	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
mushroom	B-NAME
,	O
stems	B-STATE
discarded	O
,	O
caps	B-STATE
thickly	I-STATE
sliced	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
curry	B-NAME
powder	I-NAME
-LRB-	O
I	O
think	O
this	O
would	O
work	O
with	O
almost	O
any	O
type	O
but	O
I	O
used	O
Madras	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
light	O
corn	B-NAME
syrup	I-NAME
-LRB-	O
Lyle	O
's	O
Golden	O
Syrup	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
slivered	B-NAME
almonds	I-NAME
,	O
chopped	B-STATE
fine	I-STATE

200	B-QUANTITY
ml	B-UNIT
wine	B-NAME
-LRB-	O
white	O
,	O
dry	B-DF
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
minute	B-NAME
steaks	I-NAME

2	B-QUANTITY
lbs	B-UNIT
carrots	B-NAME
,	O
shredded	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
Thai	B-NAME
red	I-NAME
curry	I-NAME
paste	I-NAME
-LRB-	O
