
1	B-QUANTITY
cup	B-UNIT
cassava	B-NAME
,	O
cubed	B-STATE

1	B-QUANTITY
cup	B-UNIT
red	B-NAME
lentil	I-NAME
,	O
washed	B-STATE
and	I-STATE
drained	I-STATE

4	B-QUANTITY
ounces	B-UNIT
creamed	O
coconut	B-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
dry	O
spanish	O
sherry	B-NAME
wine	I-NAME

2	B-QUANTITY
large	B-SIZE
zucchini	B-NAME

3/4	B-QUANTITY
cup	B-UNIT
sour	B-NAME
milk	I-NAME
-LRB-	O
mix	O
1T	O
lemon	O
juice	O
with	O
enough	O
milk	B-NAME
to	O
make	O
3/4	B-QUANTITY
cup	B-UNIT
-RRB-	O

2	B-QUANTITY
jars	B-UNIT
roasted	B-STATE
red	B-NAME
peppers	I-NAME

4	B-QUANTITY
cups	B-UNIT
cream	B-NAME
of	I-NAME
wheat	I-NAME

1	B-QUANTITY
can	B-UNIT
whole	B-NAME
tomatoes	I-NAME
,	O
mashed	B-STATE

16	B-QUANTITY
ounces	B-UNIT
carrots	B-NAME
,	O
shredded	B-STATE

1	B-QUANTITY
lb	B-UNIT
cream	B-NAME
cheese	I-NAME
,	O
room	O
temperature	O

1	B-QUANTITY
scoop	B-UNIT
lime	B-NAME
sherbet	I-NAME

1	B-QUANTITY
medium	B-SIZE
red	B-NAME
onion	I-NAME
,	O
finely	B-STATE
diced	I-STATE

orange	B-NAME
wedge	I-NAME

1/3	B-QUANTITY
cup	B-UNIT
sour	B-NAME
cream	I-NAME
-LRB-	O
Basting	B-STATE
Sauce	I-STATE
Ingredient	I-STATE
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
ginger	B-NAME
,	O
sliced	B-STATE
thinly	I-STATE
in	I-STATE
rounds	I-STATE

1/3	B-QUANTITY
cup	B-UNIT
liquid	B-NAME
hazelnut	I-NAME
coffee	I-NAME
creamer	I-NAME

1	B-QUANTITY
cup	B-UNIT
sweet	B-NAME
pepper	I-NAME
,	I-NAME
red	I-NAME
and	I-NAME
yellow	I-NAME
,	I-NAME
chopped	B-STATE

3	B-QUANTITY
lbs	B-UNIT
pork	B-NAME
chops	I-NAME

1	B-QUANTITY
raw	B-UNIT
jicama	B-NAME
,	O
cut	B-STATE
into	I-STATE
24	I-STATE
julienne	I-STATE
sticks	I-STATE

1	B-QUANTITY
plum	B-UNIT
tomatoes	B-NAME
-LRB-	O
tinned	B-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
cucumber	B-NAME
-LRB-	O
peeled	O
,	O
seeded	O
,	O
grated	B-STATE
-RRB-	O

7	B-QUANTITY
ounces	B-UNIT
chorizo	B-NAME
sausage	I-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

1	B-QUANTITY
cup	B-UNIT
bread	B-NAME
flour	I-NAME
-LRB-	O
plus	O
more	O
-RRB-	O

1/2	B-QUANTITY
inch	B-UNIT
gingerroot	B-NAME
,	O
chopped	B-STATE
finely	I-STATE

20	B-QUANTITY
dried	B-DF
apricots	B-NAME
,	O
cut	B-STATE
into	I-STATE
small	I-STATE
pieces	I-STATE

2	B-QUANTITY
stems	B-UNIT
lemongrass	B-NAME
,	B-STATE
pale	I-STATE
section	I-STATE
only	I-STATE
,	I-STATE
finely	I-STATE
chopped	I-STATE

fresh	B-DF
edible	B-NAME
flower	I-NAME
,	O
optional	O
to	O
garnish	O
-LRB-	O
such	O
as	O
Johnny	O
jump-ups	O
and	O
violets	O
-RRB-	O

3/4	B-QUANTITY
lb	B-UNIT
cod	B-NAME
cheek	I-NAME
,	O
gills	B-STATE
removed	O
-LRB-	O
or	B-STATE
fish	I-STATE
heads	I-STATE
of	I-STATE
any	I-STATE
non-oily	I-STATE
fish	I-STATE
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
cilantro	B-NAME
,	B-STATE
divided	I-STATE

1	B-QUANTITY
can	B-UNIT
condensed	B-NAME
chicken	I-NAME
with	I-NAME
rice	I-NAME
soup	I-NAME
,	O
undiluted	B-STATE

120	B-QUANTITY
g	B-UNIT
red	B-NAME
pumpkin	I-NAME

6	O
-8	O
basil	B-NAME
leaves	B-FORM
,	O
cut	B-STATE
into	I-STATE
chiffonade	I-STATE
-LRB-	O
stacked	O
,	O
then	O
rolled	O
tightly	O
and	O
cut	B-STATE
into	I-STATE
very	O
thin	O
strips	O
,	O
optional	O
garnish	O
-RRB-	O

1/2	B-QUANTITY
cubanelle	B-NAME
pepper	I-NAME
,	O
seeded	B-STATE
and	I-STATE
cubed	I-STATE

8	B-QUANTITY
ounces	B-UNIT
baked	B-STATE
teriyaki	B-NAME
tofu	I-NAME
,	B-STATE
cut	I-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
cubes	I-STATE

1/2	B-QUANTITY
ounce	B-UNIT
parfait	B-NAME
amour	I-NAME
liqueur	I-NAME

miniature	B-NAME
marshmallow	I-NAME
,	O
when	O
ready	O
to	O
use	O
the	O
mix	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
spareribs	B-NAME
,	O
cut	B-STATE
into	I-STATE
bite	I-STATE
size	I-STATE
pieces	I-STATE

22	B-QUANTITY
ears	B-UNIT
corn	B-NAME

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
fresh	B-DF
spinach	B-NAME
,	O
divided	B-STATE

1	B-QUANTITY
teaspoon	B-UNIT
olive	B-NAME
oil	I-NAME
,	O
plus	O
additional	O
for	O
brushing	O

1	B-QUANTITY
kg	B-UNIT
skinless	B-STATE
chicken	B-NAME
piece	I-NAME

2/3	B-QUANTITY
cup	B-UNIT
Italian	B-NAME
dressing	I-NAME
,	O
prepared	B-STATE

3	B-QUANTITY
ounces	B-UNIT
cloudy	B-NAME
apple	I-NAME
juice	B-FORM

200	B-QUANTITY
g	B-UNIT
Baby	B-NAME
Spinach	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
of	O
montreal	O
steak	B-NAME
spice	I-NAME

24	B-QUANTITY
ounces	B-UNIT
tomatillos	B-NAME
-LRB-	O
canned	O
,	O
including	O
liquid	O
-RRB-	O

36	B-QUANTITY
ladyfingers	B-NAME
-LRB-	O
See	O
Note	O
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
thyme	B-NAME
leaves	B-FORM

2	B-QUANTITY
tablespoons	B-UNIT
grated	B-STATE
romano	B-NAME
cheese	I-NAME

6	B-QUANTITY
Skor	B-NAME
candy	I-NAME
bars	I-NAME
,	O
chopped	B-STATE
into	I-STATE
very	O
small	B-SIZE
pieces	O

12	B-QUANTITY
beef	B-NAME
short	I-NAME
ribs	I-NAME

1	B-QUANTITY
can	B-UNIT
tomatoes	B-NAME
,	O
drained	B-STATE
&	I-STATE
chopped	I-STATE

320	B-QUANTITY
g	B-UNIT
eggs	B-NAME
,	O
lightly	B-STATE
beaten	I-STATE

3	B-QUANTITY
tomatoes	B-NAME
,	O
seeded	B-STATE
and	I-STATE
sliced	I-STATE

6	B-QUANTITY
whole	B-NAME
dill	I-NAME
pickles	I-NAME
,	O
sliced	B-STATE
lengthwise	I-STATE

all-purpose	B-NAME
flour	I-NAME
-LRB-	O
to	O
coat	O
,	O
as	O
described	O
-RRB-	O

1	B-QUANTITY
large	B-SIZE
yukon	B-NAME
gold	I-NAME
potato	I-NAME
-LRB-	O
peeled	B-STATE
and	I-STATE
diced	I-STATE
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
fresh	B-DF
cracked	B-STATE
pepper	B-NAME

1	B-QUANTITY
lb	B-UNIT
penne	B-NAME
or	O
1	B-QUANTITY
lb	B-UNIT
other	O
short	O
pasta	O

2/3	B-QUANTITY
yellow	B-NAME
bell	I-NAME
pepper	I-NAME
-LRB-	O
julienne	O
-RRB-	O

faux	B-NAME
fondant	I-NAME
-LRB-	O
see	O
recipe	O
below	O
-RRB-	O

1	B-QUANTITY
large	B-SIZE
stalk	B-NAME
celery	I-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
parmesan	B-NAME
cheese	I-NAME
-LRB-	O
preferably	O
freshly	O
grated	B-STATE
-RRB-	O

3	B-QUANTITY
teaspoons	B-UNIT
lemon	B-NAME
juice	B-FORM

3	B-QUANTITY
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
cut	B-STATE
into	I-STATE
bite-sized	I-STATE
pieces	I-STATE

1/8	B-QUANTITY
cup	B-UNIT
colored	B-NAME
sugar	I-NAME
crystals	I-NAME
-LRB-	O
I	O
use	O
red	O
and	O
green	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
parmesan	B-NAME
cheese	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
romano	O
cheese	B-NAME
,	O
freshy	O
grated	B-STATE

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
beef	B-NAME
stock	I-NAME

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
dried	B-DF
red	B-NAME
lentils	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
onion	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/2-inch	I-STATE
slices	I-STATE

10	B-QUANTITY
slices	B-UNIT
smoked	B-STATE
turkey	B-NAME
,	B-STATE
cut	I-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

onion	B-NAME
,	O
sliced	B-STATE
into	I-STATE
chunks	I-STATE

1	B-QUANTITY
jar	B-UNIT
brown	B-NAME
beef	I-NAME
gravy	I-NAME

1	B-QUANTITY
small	B-SIZE
onion	B-NAME
,	O
sliced	B-STATE
vertically	I-STATE
to	I-STATE
form	I-STATE
thin	I-STATE
strips	I-STATE

2	B-QUANTITY
cups	B-UNIT
of	O
1/2	B-STATE
inch	I-STATE
cubes	I-STATE
of	O
peeled	B-STATE
boiling	B-NAME
potatoes	I-NAME

2	B-QUANTITY
medium	B-SIZE
onions	B-NAME
,	O
one	B-STATE
chopped	I-STATE
fine	I-STATE
and	I-STATE
one	I-STATE
sliced	I-STATE
thin	I-STATE

4	B-QUANTITY
cups	B-UNIT
broccoli	B-NAME
florets	I-NAME
,	O
lightly	B-STATE
blanched	I-STATE
and	I-STATE
coarsely	I-STATE
chopped	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
chopped	B-STATE
fresh	B-DF
oregano	B-NAME
-LRB-	O
or	O
1	O
tsp	O
dried	O
-RRB-	O

1	B-QUANTITY
anchovy	B-NAME
fillet	I-NAME
,	O
finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
cup	B-UNIT
chopped	B-STATE
raisins	B-NAME
-LRB-	O
optional	O
-RRB-	O

1/3	B-QUANTITY
cup	B-UNIT
soy	B-NAME
sauce	I-NAME
-LRB-	O
I	O
use	O
low	O
sodium	O
,	O
darn	O
high	O
blood	O
pressure	O
-RRB-	O

1	B-QUANTITY
large	B-SIZE
avocado	B-NAME
,	O
diced	B-STATE

4	B-QUANTITY
-5	O
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
boiled	B-STATE
and	I-STATE
shredded	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
seasoned	B-STATE
with	I-STATE
salt	I-STATE
and	I-STATE
black	I-STATE
pepper	I-STATE

2	B-QUANTITY
cups	B-UNIT
vegetable	B-NAME
stock	I-NAME

400	B-QUANTITY
ml	B-UNIT
reduced-fat	O
coconut	B-NAME
milk	I-NAME

1	B-QUANTITY
can	B-UNIT
cheddar	B-NAME
cheese	I-NAME
soup	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
yellow	B-NAME
mustard	I-NAME
seeds	B-FORM

1	B-QUANTITY
large	B-SIZE
onions	O
or	O
2	O
smaller	O
onions	O

2	B-QUANTITY
tablespoons	B-UNIT
red	B-NAME
wine	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
cup	B-UNIT
sliced	B-STATE
broccoli	B-NAME

1	B-QUANTITY
cup	B-UNIT
cooked	B-STATE
chopped	I-STATE
chicken	B-NAME

1	B-QUANTITY
cup	B-UNIT
graham	B-NAME
cracker	I-NAME
crumbs	I-NAME
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
ground	B-FORM
pork	B-NAME

2	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
coffee	B-NAME
,	O
freshly	B-STATE
brewed	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
orange	B-NAME
liqueur	I-NAME
,	O
such	O
as	O
Cointreau	O

1	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
dry	O
red	B-NAME
wine	I-NAME

7	B-QUANTITY
lbs	B-UNIT
bone-in	B-STATE
short	I-STATE
rib	B-NAME
of	I-NAME
beef	I-NAME

2	B-QUANTITY
boneless	B-UNIT
pork	B-NAME
loin	I-NAME
chops	I-NAME

4	B-QUANTITY
red	B-NAME
bell	I-NAME
peppers	I-NAME

1	B-QUANTITY
fresh	B-DF
ginger	B-NAME
,	O
sliced	B-STATE
into	I-STATE
1/2-inch	I-STATE
thick	I-STATE
pieces	I-STATE

2	B-QUANTITY
cans	B-UNIT
diced	B-STATE
tomatoes	B-NAME
-LRB-	O
not	O
drained	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
all-purpose	B-NAME
flour	I-NAME
,	O
with	O
8	O
teaspoons	O
of	O
baking	O
powder	O
added	O

2	B-QUANTITY
packages	B-UNIT
sweet	B-NAME
sausage	I-NAME
-LRB-	O
squeeze	O
the	O
meat	O
out	O
of	O
the	O
skins	O
-RRB-	O

3	B-QUANTITY
lbs	B-UNIT
fresh	B-DF
tomatillos	B-NAME
,	O
husks	B-STATE
removed	I-STATE

chives	B-NAME
,	O
chopped-for	O
garnish	O

1	B-QUANTITY
lb	B-UNIT
dry	B-STATE
curd	I-STATE
cottage	B-NAME
cheese	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
gingerroot	B-NAME
,	O
finely	B-STATE
grated	I-STATE

1	B-QUANTITY
cup	B-UNIT
Kraft	O
&	O
reg	O
;	O
Shredded	B-NAME
Mozzarella	I-NAME
Cheese	I-NAME

1/2	B-QUANTITY
medium	B-SIZE
jalapeno	B-NAME
pepper	I-NAME
-LRB-	O
seeded	B-STATE
and	I-STATE
minced	I-STATE
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
of	O
fresh	B-DF
mint	B-NAME

1	B-QUANTITY
cup	B-UNIT
finely	B-STATE
chopped	O
cooked	B-STATE
prime	B-NAME
rib	I-NAME
roast	I-NAME

20	B-QUANTITY
g	B-UNIT
yellow	B-NAME
sugar	I-NAME

1	B-QUANTITY
package	B-UNIT
Mac	B-NAME
n	I-NAME
'	I-NAME
Cheese	I-NAME
Deluxe	I-NAME
,	I-NAME
dinner	I-NAME
mix	I-NAME
-LRB-	O
Kraft	O
-RRB-	O

6	B-QUANTITY
small	B-SIZE
fresh	B-DF
basil	B-NAME
sprigs	I-NAME

1	B-QUANTITY
cup	B-UNIT
assorted	O
pitted	B-STATE
deli	B-NAME
olive	O

1/2	B-QUANTITY
pint	B-UNIT
golden	B-NAME
cherry	I-NAME
tomatoes	I-NAME
,	O
halved	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
of	O
fresh	B-DF
mint	B-NAME
,	O
chopped	B-STATE
-LRB-	O
or	O
parsley	O
-RRB-	O

2	B-QUANTITY
1/4	I-QUANTITY
cups	B-UNIT
lukewarm	B-STATE
water	B-NAME

1	B-QUANTITY
can	B-UNIT
whole	B-NAME
kernel	I-NAME
Mexican-style	I-NAME
corn	I-NAME
,	O
with	O
poblano	O
and	O
red	O
peppers	O
,	O
drained	B-STATE

10	B-QUANTITY
tablespoons	B-UNIT
yoghurt	B-NAME
,	O
beaten	B-STATE

4	B-QUANTITY
potatoes	B-NAME
,	O
chunked	B-STATE

1	B-QUANTITY
1/2	I-QUANTITY
quarts	B-UNIT
chicken	B-NAME
stock	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
quarts	B-UNIT
chicken	B-NAME
bouillon	O

5	B-QUANTITY
tablespoons	B-UNIT
coconut	B-NAME
milk	I-NAME
powder	B-FORM
-LRB-	O
sub	O
-LRB-	O
1/4	O
cup	O
coconut	B-NAME
milk	I-NAME
-RRB-	O

avocado	B-NAME
-LRB-	O
to	O
garnish	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
low-fat	B-NAME
sour	I-NAME
cream	I-NAME
,	O
to	O
allow	O
for	O
a	O
dollop	O
on	O
each	O
serving	O

1	B-QUANTITY
cup	B-UNIT
Burgundy	B-NAME
wine	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
water	O

2	B-QUANTITY
tablespoons	B-UNIT
hot	B-STATE
smoked	I-STATE
paprika	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
black	B-NAME
olive	I-NAME
,	O
chopped	B-STATE

2	B-QUANTITY
cups	B-UNIT
sweet	B-NAME
chili	I-NAME
sauce	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
fresh	B-DF
grated	B-STATE
romano	B-NAME
cheese	I-NAME

2	B-QUANTITY
lbs	B-UNIT
boiling	B-NAME
potatoes	I-NAME
,	O
peeled	B-STATE
and	I-STATE
chopped	I-STATE
large	B-SIZE

2	B-QUANTITY
cans	B-UNIT
sardines	B-NAME
in	I-NAME
oil	I-NAME
,	O
drained	B-STATE

1	B-QUANTITY
egg	B-NAME
,	O
Lightly	B-STATE
Beaten	I-STATE

4	B-QUANTITY
cloves	B-UNIT
garlic	B-NAME
,	O
minced	B-STATE
-LRB-	O
more	O
,	O
to	O
taste	O
-RRB-	O

1	B-QUANTITY
1/4	I-QUANTITY
tablespoons	B-UNIT
brown	B-NAME
sugar	I-NAME

2	B-QUANTITY
poblano	B-NAME
chiles	I-NAME
,	O
roasted	O
,	O
peeled	O
,	O
seeded	O
and	B-STATE
chopped	I-STATE

1	B-QUANTITY
teaspoon	B-UNIT
Chinese	B-NAME
five	I-NAME
spice	I-NAME
powder	B-FORM
-LRB-	O
divided	B-STATE
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
orange	B-NAME
cherry	I-NAME
tomatoes	I-NAME
,	O
halved	B-STATE

1	B-QUANTITY
container	B-UNIT
sour	B-NAME
cream	I-NAME
-LRB-	O
use	O
plain	O
yogurt	O
for	O
low-fat	O
equivalent	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
-	I-QUANTITY
2	I-QUANTITY
cups	B-UNIT
salsa	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
red	B-NAME
bell	I-NAME
pepper	I-NAME
,	O
cut	B-STATE
into	I-STATE
matchstick	I-STATE
thin	I-STATE
strips	I-STATE

300	B-QUANTITY
g	B-UNIT
tahini	B-NAME

1	B-QUANTITY
1	I-QUANTITY
cup	B-UNIT
lingonberries	B-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
black	O
currants	O

baked	B-STATE
corn	B-NAME
tortilla	I-NAME
chips	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
fresh	B-DF
baby	B-NAME
carrots	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
dried	B-DF
oregano	B-NAME
-LRB-	O
Mexican	O
if	O
you	O
can	O
find	O
it	O
-RRB-	O

500	B-QUANTITY
g	B-UNIT
button	B-NAME
mushrooms	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
hot	B-NAME
red	I-NAME
pepper	I-NAME
sauce	I-NAME
,	O
for	O
heat	O
-LRB-	O
pimenta	O
moida	O
preferred	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
large	B-SIZE
shrimp	B-NAME

6	B-QUANTITY
cups	B-UNIT
fresh	B-DF
parsley	B-NAME
leaves	B-FORM

2	B-QUANTITY
ounces	B-UNIT
emmenthaler	B-NAME
cheese	I-NAME
,	O
finely	B-STATE
diced	I-STATE
into	I-STATE
1/4in	I-STATE
cubes	I-STATE

4	B-QUANTITY
smoked	B-STATE
bratwursts	B-NAME

1	B-QUANTITY
quart	B-UNIT
chicken	B-NAME
stock	I-NAME
-LRB-	O
can	O
sub	O
canned	O
chicken	B-NAME
broth	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
peanuts	B-NAME
,	O
ground	B-STATE

fresh	B-DF
coriander	B-NAME
leaves	B-FORM

4	B-QUANTITY
pita	B-NAME
bread	I-NAME
or	O
4	B-QUANTITY
nane	O
lavash	O
bread	B-NAME
,	O
warmed	O

1/4	B-QUANTITY
lb	B-UNIT
green	B-NAME
spinach	I-NAME
fettuccine	I-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
oregano	B-NAME
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
italian	O
seasoning	O
mix	O

0.5	B-QUANTITY
bag	B-UNIT
broccoli	B-NAME
cole	I-NAME
slaw	I-NAME

2	B-QUANTITY
serrano	B-NAME
peppers	I-NAME
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE

2	B-QUANTITY
lbs	B-UNIT
beef	B-NAME
tenderloin	I-NAME
steaks	I-NAME
,	O
cut	B-STATE
into	I-STATE
1/4	I-STATE
inch	I-STATE
cubes	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
triple	B-NAME
sec	I-NAME
or	O
1	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
orange-infused	O
vodka	O

2/3	B-QUANTITY
cup	B-UNIT
sifted	B-STATE
cake	B-NAME
flour	I-NAME
-LRB-	O
not	O
self-rising	O
-RRB-	O

2	B-QUANTITY
celery	B-NAME
ribs	I-NAME
-LRB-	O
chopped	B-STATE
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
bread	B-NAME
cubes	I-NAME
,	O
cut	O
from	O
stale	O
white	O
bread	B-NAME

1	B-QUANTITY
lb	B-UNIT
ground	B-STATE
pork	B-NAME
-LRB-	O
or	O
ground	B-STATE
beef	O
-RRB-	O

1	B-QUANTITY
apple	B-NAME
,	O
peeled	B-STATE
and	I-STATE
thinly	I-STATE
sliced	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
fresh	B-DF
thyme	B-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
tablespoon	B-UNIT
rapeseed	B-NAME
oil	I-NAME

100	B-QUANTITY
-150	O
g	B-UNIT
smoked	B-STATE
bacon	B-NAME
-LRB-	O
smoked	B-STATE
cooking	I-STATE
bacon	B-NAME
,	O
finely	B-STATE
diced	I-STATE
-RRB-	O

4	B-QUANTITY
cups	B-UNIT
frozen	O
corn	B-NAME
,	O
thawed	B-STATE

1	B-QUANTITY
cup	B-UNIT
strawberry	B-NAME
cream	I-NAME
cheese	I-NAME
spread	I-NAME

chopped	B-STATE
fresh	B-DF
herb	B-NAME
-LRB-	O
optional	O
-RRB-	O

3	B-QUANTITY
small	B-SIZE
papayas	B-NAME
,	O
halved	B-STATE
and	I-STATE
seeded	I-STATE

1	B-QUANTITY
lb	B-UNIT
black	B-NAME
beans	I-NAME
,	O
rinsed	B-STATE
and	I-STATE
picked	I-STATE
through	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
premium	O
100	O
percent	O
agave	B-NAME
tequila	I-NAME

3	B-QUANTITY
tablespoons	B-UNIT
green	B-NAME
peppers	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
scotch	B-NAME
bonnet	I-NAME
pepper	I-NAME
,	O
stemmed	O
,	O
seeded	B-STATE
and	I-STATE
minced	I-STATE
-LRB-	O
substitute	O
habanero	O
-RRB-	O

14	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
carrots	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
batons	I-STATE

4	O
-5	O
bunches	B-UNIT
collard	B-NAME
greens	I-NAME
-LRB-	O
or	O
kale	O
-RRB-	O

1	O
tablespoon	O
light	O
soy	O
sauce	O
,	O
extra	O

3	B-QUANTITY
leeks	B-NAME
,	O
sliced	B-STATE
diagonally	I-STATE

1	B-QUANTITY
large	B-SIZE
onion	B-NAME
,	O
cut	B-STATE
into	I-STATE
slivers	I-STATE

6	B-QUANTITY
tablespoons	B-UNIT
broken	B-NAME
cinnamon	I-NAME
sticks	I-NAME

20	B-QUANTITY
g	B-UNIT
chopped	B-STATE
pistachios	B-NAME
,	O
optional	O
garnish	O

200	B-QUANTITY
g	B-UNIT
green	B-NAME
beans	I-NAME
,	O
topped	B-STATE
and	I-STATE
tailed	I-STATE

rice	B-NAME
,	O
hot	O
,	O
cooked	B-STATE

2	B-QUANTITY
English	B-NAME
cucumbers	I-NAME
,	O
peeled	B-STATE
and	I-STATE
very	I-STATE
thinly	I-STATE
sliced	I-STATE

2	B-QUANTITY
chicken	B-NAME
thighs	I-NAME
-LRB-	O
or	O
breasts	O
,	O
whatever	O
you	O
like	O
-RRB-	O

2	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
ground	B-FORM
beef	B-NAME
,	O
cooked	B-STATE
and	I-STATE
drained	I-STATE

5	B-QUANTITY
lbs	B-UNIT
whole	B-NAME
chickens	I-NAME
,	O
cut	B-STATE
into	I-STATE
pieces	I-STATE

10	B-QUANTITY
black	B-NAME
olives	I-NAME
,	O
roughly	B-STATE
chopped	I-STATE

1/4	B-QUANTITY
cup	B-UNIT
cilantro	B-NAME
,	O
minced	B-STATE
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
cup	B-UNIT
genoa	B-NAME
salami	I-NAME
,	O
chopped	B-STATE

1/2	B-QUANTITY
cup	B-UNIT
roasted	O
red	B-NAME
pepper	I-NAME
,	O
drained	O
,	O
chopped	B-STATE
bottled	I-STATE

1	B-QUANTITY
-2	O
teaspoon	B-UNIT
sambal	B-NAME
oelek	I-NAME
-LRB-	O
or	O
any	O
other	O
chilli	O
paste	O
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
minced	B-STATE
garlic	B-NAME

3	O
-4	O
lbs	B-UNIT
top	O
sirloin	B-NAME
roast	I-NAME

seeds	O
from	O
2	O
cardamom	B-NAME
pod	I-NAME

1	B-QUANTITY
small	B-SIZE
onions	B-NAME
or	O
1/2	O
cup	O
shallot	O
,	O
chopped	B-STATE

1	B-QUANTITY
cup	B-UNIT
broccoli	B-NAME
coleslaw	I-NAME
mix	I-NAME
-LRB-	O
found	O
near	O
bagged	O
salads	O
in	O
produce	O
dept	O
-RRB-	O

3	O
-4	O
lbs	B-UNIT
oxtails	B-NAME
,	O
cleaned	B-STATE
and	I-STATE
fat	I-STATE
removed	I-STATE

10	B-QUANTITY
tablespoons	B-UNIT
brown	B-NAME
sugar	I-NAME

1	B-QUANTITY
large	B-UNIT
egg	B-NAME
yolk	I-NAME
,	O
beaten	B-STATE
with	O

3	B-QUANTITY
cups	B-UNIT
leftover	B-NAME
chili	I-NAME

2	B-QUANTITY
cups	B-UNIT
minced	B-STATE
almonds	O
or	O
2	B-QUANTITY
cups	B-UNIT
pistachios	O

3/4	B-QUANTITY
lb	B-UNIT
